nm, A
800.000000, 0.001389
799.000000, 0.001168
798.000000, 0.000741
797.000000, 0.000906
796.000000, 0.000546
795.000000, 0.001093
794.000000, 0.002137
793.000000, 0.000823
792.000000, 0.001294
791.000000, 0.000692
790.000000, 0.000746
789.000000, 0.001297
788.000000, 0.001083
787.000000, 0.001171
786.000000, 0.000499
785.000000, 0.001335
784.000000, 0.000965
783.000000, 0.000790
782.000000, 0.001999
781.000000, 0.000279
780.000000, 0.000418
779.000000, 0.000369
778.000000, 0.000043
777.000000, 0.001536
776.000000, 0.000523
775.000000, 0.000940
774.000000, 0.001020
773.000000, 0.000713
772.000000, 0.001620
771.000000, 0.000297
770.000000, -0.000044
769.000000, 0.001467
768.000000, 0.000420
767.000000, 0.001357
766.000000, 0.000767
765.000000, 0.001294
764.000000, 0.001343
763.000000, 0.001192
762.000000, 0.000667
761.000000, 0.000318
760.000000, 0.001241
759.000000, 0.001325
758.000000, 0.000733
757.000000, 0.001940
756.000000, 0.001417
755.000000, 0.001176
754.000000, 0.000596
753.000000, 0.001150
752.000000, 0.001102
751.000000, 0.000534
750.000000, 0.001357
749.000000, 0.001698
748.000000, 0.002735
747.000000, 0.001025
746.000000, 0.000161
745.000000, 0.000313
744.000000, 0.001097
743.000000, 0.002246
742.000000, 0.003491
741.000000, 0.002347
740.000000, 0.000630
739.000000, 0.000915
738.000000, 0.001789
737.000000, 0.000719
736.000000, 0.001615
735.000000, 0.000626
734.000000, 0.001755
733.000000, 0.001041
732.000000, 0.001529
731.000000, 0.001456
730.000000, 0.000707
729.000000, 0.000867
728.000000, 0.000773
727.000000, 0.001398
726.000000, 0.001794
725.000000, 0.001398
724.000000, 0.000984
723.000000, 0.000279
722.000000, 0.001393
721.000000, 0.002272
720.000000, 0.002375
719.000000, 0.001246
718.000000, 0.001087
717.000000, -0.000052
716.000000, 0.001353
715.000000, 0.001768
714.000000, 0.001082
713.000000, 0.001094
712.000000, 0.000607
711.000000, 0.000630
710.000000, 0.001457
709.000000, 0.001583
708.000000, 0.000899
707.000000, 0.000276
706.000000, 0.000825
705.000000, 0.001415
704.000000, 0.001936
703.000000, 0.001880
702.000000, 0.001195
701.000000, 0.000756
700.000000, 0.000751
699.000000, 0.000809
698.000000, 0.001563
697.000000, 0.001206
696.000000, 0.000664
695.000000, 0.001550
694.000000, 0.002025
693.000000, 0.001016
692.000000, 0.000361
691.000000, 0.001381
690.000000, 0.001616
689.000000, 0.000988
688.000000, 0.001384
687.000000, 0.000819
686.000000, 0.000329
685.000000, 0.001032
684.000000, 0.000559
683.000000, 0.000814
682.000000, 0.001154
681.000000, 0.000611
680.000000, 0.000917
679.000000, 0.000689
678.000000, 0.000236
677.000000, 0.000376
676.000000, 0.001355
675.000000, 0.001682
674.000000, 0.001499
673.000000, 0.001478
672.000000, 0.001402
671.000000, 0.000752
670.000000, 0.000650
669.000000, 0.001279
668.000000, 0.000909
667.000000, 0.000609
666.000000, 0.001665
665.000000, 0.001919
664.000000, 0.001572
663.000000, 0.001662
662.000000, 0.002214
661.000000, 0.001799
660.000000, 0.001266
659.000000, 0.001552
658.000000, 0.001424
657.000000, 0.001338
656.000000, 0.001972
655.000000, 0.001743
654.000000, 0.001043
653.000000, 0.001832
652.000000, 0.002167
651.000000, 0.001957
650.000000, 0.001986
649.000000, 0.002040
648.000000, 0.001876
647.000000, 0.000876
646.000000, 0.000925
645.000000, 0.001263
644.000000, 0.001521
643.000000, 0.001349
642.000000, 0.002304
641.000000, 0.001429
640.000000, 0.001269
639.000000, 0.001570
638.000000, 0.000527
637.000000, 0.000907
636.000000, 0.001330
635.000000, 0.000566
634.000000, 0.000330
633.000000, 0.000577
632.000000, 0.000928
631.000000, 0.002030
630.000000, 0.001415
629.000000, 0.001202
628.000000, 0.001275
627.000000, 0.001596
626.000000, 0.001261
625.000000, 0.001432
624.000000, 0.000776
623.000000, 0.001072
622.000000, 0.001536
621.000000, 0.000465
620.000000, 0.000381
619.000000, 0.001624
618.000000, 0.001564
617.000000, 0.001301
616.000000, 0.001313
615.000000, 0.000211
614.000000, 0.000999
613.000000, 0.001318
612.000000, 0.001677
611.000000, 0.001341
610.000000, 0.001377
609.000000, 0.001446
608.000000, 0.002537
607.000000, 0.001847
606.000000, 0.001771
605.000000, 0.001768
604.000000, 0.001911
603.000000, 0.001553
602.000000, 0.002203
601.000000, 0.001505
600.000000, 0.002071
599.000000, 0.001831
598.000000, 0.001613
597.000000, 0.001821
596.000000, 0.002099
595.000000, 0.001395
594.000000, 0.000973
593.000000, 0.001294
592.000000, 0.001894
591.000000, 0.002984
590.000000, 0.001664
589.000000, 0.001087
588.000000, 0.002436
587.000000, 0.002222
586.000000, 0.000794
585.000000, 0.002134
584.000000, 0.001919
583.000000, 0.001774
582.000000, 0.001933
581.000000, 0.002056
580.000000, 0.001588
579.000000, 0.002110
578.000000, 0.002806
577.000000, 0.001866
576.000000, 0.000134
575.000000, 0.001615
574.000000, 0.001608
573.000000, 0.002608
572.000000, 0.002558
571.000000, 0.002574
570.000000, 0.002221
569.000000, 0.002980
568.000000, 0.001215
567.000000, 0.001919
566.000000, 0.001840
565.000000, 0.001598
564.000000, 0.002498
563.000000, 0.001857
562.000000, 0.001801
561.000000, 0.002057
560.000000, 0.001952
559.000000, 0.002273
558.000000, 0.002201
557.000000, 0.002178
556.000000, 0.001488
555.000000, 0.001396
554.000000, 0.002971
553.000000, 0.002403
552.000000, 0.002523
551.000000, 0.002666
550.000000, 0.003317
549.000000, 0.003639
548.000000, 0.002977
547.000000, 0.003454
546.000000, 0.003644
545.000000, 0.002942
544.000000, 0.003332
543.000000, 0.003356
542.000000, 0.003919
541.000000, 0.003556
540.000000, 0.004066
539.000000, 0.003343
538.000000, 0.003372
537.000000, 0.003556
536.000000, 0.004302
535.000000, 0.003465
534.000000, 0.003135
533.000000, 0.002253
532.000000, 0.002725
531.000000, 0.003629
530.000000, 0.004156
529.000000, 0.004206
528.000000, 0.002980
527.000000, 0.004012
526.000000, 0.003215
525.000000, 0.004553
524.000000, 0.004770
523.000000, 0.004985
522.000000, 0.006747
521.000000, 0.007737
520.000000, 0.009674
519.000000, 0.013742
518.000000, 0.021036
517.000000, 0.032102
516.000000, 0.045566
515.000000, 0.061326
514.000000, 0.074099
513.000000, 0.079357
512.000000, 0.078623
511.000000, 0.073277
510.000000, 0.068357
509.000000, 0.061745
508.000000, 0.056546
507.000000, 0.050579
506.000000, 0.047871
505.000000, 0.044496
504.000000, 0.041376
503.000000, 0.038924
502.000000, 0.036794
501.000000, 0.034780
500.000000, 0.034881
499.000000, 0.034862
498.000000, 0.033994
497.000000, 0.032731
496.000000, 0.033226
495.000000, 0.033342
494.000000, 0.034546
493.000000, 0.035252
492.000000, 0.037918
491.000000, 0.039077
490.000000, 0.040020
489.000000, 0.041722
488.000000, 0.045283
487.000000, 0.049021
486.000000, 0.052806
485.000000, 0.055480
484.000000, 0.057173
483.000000, 0.057408
482.000000, 0.058493
481.000000, 0.059770
480.000000, 0.059883
479.000000, 0.058632
478.000000, 0.055932
477.000000, 0.054660
476.000000, 0.053016
475.000000, 0.050195
474.000000, 0.049048
473.000000, 0.047622
472.000000, 0.044609
471.000000, 0.042341
470.000000, 0.041588
469.000000, 0.039952
468.000000, 0.039063
467.000000, 0.038186
466.000000, 0.037269
465.000000, 0.036357
464.000000, 0.037607
463.000000, 0.036268
462.000000, 0.035712
461.000000, 0.035068
460.000000, 0.033646
459.000000, 0.033069
458.000000, 0.033195
457.000000, 0.032325
456.000000, 0.032100
455.000000, 0.031948
454.000000, 0.031390
453.000000, 0.031507
452.000000, 0.031901
451.000000, 0.033152
450.000000, 0.033334
449.000000, 0.032769
448.000000, 0.033206
447.000000, 0.032405
446.000000, 0.031974
445.000000, 0.032996
444.000000, 0.034186
443.000000, 0.033736
442.000000, 0.032700
441.000000, 0.033284
440.000000, 0.034500
439.000000, 0.036194
438.000000, 0.037367
437.000000, 0.038152
436.000000, 0.039159
435.000000, 0.040461
434.000000, 0.041113
433.000000, 0.041905
432.000000, 0.042388
431.000000, 0.043013
430.000000, 0.044517
429.000000, 0.044914
428.000000, 0.044078
427.000000, 0.045272
426.000000, 0.046216
425.000000, 0.045797
424.000000, 0.045338
423.000000, 0.045942
422.000000, 0.046748
421.000000, 0.046673
420.000000, 0.046289
419.000000, 0.045450
418.000000, 0.045247
417.000000, 0.044525
416.000000, 0.044002
415.000000, 0.045257
414.000000, 0.046051
413.000000, 0.045254
412.000000, 0.045495
411.000000, 0.045506
410.000000, 0.044615
409.000000, 0.044761
408.000000, 0.045688
407.000000, 0.044717
406.000000, 0.043938
405.000000, 0.044509
404.000000, 0.044757
403.000000, 0.044552
402.000000, 0.044454
401.000000, 0.044522
400.000000, 0.044556
399.000000, 0.044754
398.000000, 0.044861
397.000000, 0.044907
396.000000, 0.045600
395.000000, 0.044801
394.000000, 0.044925
393.000000, 0.043798
392.000000, 0.043325
391.000000, 0.044931
390.000000, 0.044916
389.000000, 0.044395
388.000000, 0.043724
387.000000, 0.044693
386.000000, 0.045255
385.000000, 0.045830
384.000000, 0.045399
383.000000, 0.045339
382.000000, 0.045666
381.000000, 0.045599
380.000000, 0.045018
379.000000, 0.045820
378.000000, 0.045853
377.000000, 0.045657
376.000000, 0.045620
375.000000, 0.045837
374.000000, 0.047010
373.000000, 0.047346
372.000000, 0.047659
371.000000, 0.047929
370.000000, 0.047270
369.000000, 0.047407
368.000000, 0.047573
367.000000, 0.047348
366.000000, 0.048565
365.000000, 0.048672
364.000000, 0.048903
363.000000, 0.049620
362.000000, 0.049597
361.000000, 0.049253
360.000000, 0.049763
359.000000, 0.050633
358.000000, 0.052028
357.000000, 0.051509
356.000000, 0.050991
355.000000, 0.051906
354.000000, 0.051692
353.000000, 0.052051
352.000000, 0.053166
351.000000, 0.054442
350.000000, 0.054706
349.000000, 0.055242
348.000000, 0.055977
347.000000, 0.058387
346.000000, 0.059073
345.000000, 0.059955
344.000000, 0.061582
343.000000, 0.061766
342.000000, 0.063602
341.000000, 0.064707
340.000000, 0.065308
339.000000, 0.066802
338.000000, 0.069177
337.000000, 0.070774
336.000000, 0.071559
335.000000, 0.073888
334.000000, 0.074113
333.000000, 0.076297
332.000000, 0.077880
331.000000, 0.080824
330.000000, 0.083597
329.000000, 0.085506
328.000000, 0.088296
327.000000, 0.090564
326.000000, 0.095316
325.000000, 0.097955
324.000000, 0.101765
323.000000, 0.104675
322.000000, 0.108625
321.000000, 0.112400
320.000000, 0.115895
319.000000, 0.117409
318.000000, 0.119665
317.000000, 0.121782
316.000000, 0.121275
315.000000, 0.124691
314.000000, 0.125674
313.000000, 0.127357
312.000000, 0.128746
311.000000, 0.130691
310.000000, 0.131473
309.000000, 0.133781
308.000000, 0.135640
307.000000, 0.137639
306.000000, 0.139964
305.000000, 0.141700
304.000000, 0.143432
303.000000, 0.146159
302.000000, 0.146382
301.000000, 0.147599
300.000000, 0.148822
