Dimension1(nm),Dimension2(nm),OD,Dilution(%),Nano_stock_vol(mL),Diluted_vol(mL),AgConc(M),AgMass(mg),MeOH_vol(mL),H2O_vol(mL),Doping(%),AgSol(uL),Time(min),Temperature(C),Experiment
18.8,14.04,100x,0.175,0.25,1.75,0.006,7.8,5,2,1,1.4,60,25,1_NPL-4_(5-31-22)
18.8,14.04,100x,0.175,0.25,1.75,0.006,7.8,5,2,2.5,3.4,60,25,1_NPL-4_(5-31-22)
18.8,14.04,100x,0.175,0.25,1.75,0.006,7.8,5,2,5,6.8,60,25,1_NPL-4_(5-31-22)
18.8,14.04,100x,0.175,0.25,1.75,0.006,7.8,5,2,10,13.7,60,25,1_NPL-4_(5-31-22)
18.8,14.04,100x,0.175,0.25,1.75,0.0007,3.5,20,8,0.25,3,60,25,2_NPL-4_(6-1-22)
18.8,14.04,100x,0.175,0.25,1.75,0.0007,3.5,20,8,0.5,6,60,25,2_NPL-4_(6-1-22)
18.8,14.04,100x,0.175,0.25,1.75,0.0007,3.5,20,8,0.75,9,60,25,2_NPL-4_(6-1-22)
18.8,14.04,100x,0.175,0.25,1.75,0.0007,3.5,20,8,1,12,60,25,2_NPL-4_(6-1-22)
18.8,14.04,100x,0.175,0.25,1.75,0.0007,3.5,20,8,1.25,15,60,25,2_NPL-4_(6-1-22)
18.8,14.04,100x,0.175,0.25,1.75,0.0007,3.5,20,8,1.5,18,60,25,2_NPL-4_(6-1-22)
18.8,14.04,100x,0.175,0.25,1.75,0.0007,3.5,20,8,1.75,21,60,25,2_NPL-4_(6-1-22)
18.8,14.04,100x,0.175,0.25,1.75,0.0007,3.5,20,8,2,24,60,25,2_NPL-4_(6-1-22)
18.8,14.04,100x,0.175,0.25,1.75,0.0007,3.5,20,8,3,36,60,25,2_NPL-4_(6-1-22)
35,15,100x,0.212,0.5,3.5,0.0007,3.5,20,8,0.5,23.1,60,25,3_NPL-11_(12-26-22)
35,15,100x,0.212,0.5,3.5,0.0007,3.5,20,8,1,46.12,60,25,3_NPL-11_(12-26-22)
35,15,100x,0.212,0.5,3.5,0.0007,3.5,20,8,2,92.22,60,25,3_NPL-11_(12-26-22)
35,15,100x,0.212,0.5,3.5,0.0007,3.5,20,8,3,138.33,60,25,3_NPL-11_(12-26-22)
35,15,100x,0.212,0.5,3.5,0.0007,3.5,20,8,5,230.57,60,25,3_NPL-11_(12-26-22)
31.63,13.8,100x,0.12,0.5,3.5,0.0007,3.5,20,8,0.5,12.02,60,25,4_NPL-17_(5-3-23)
31.63,13.8,100x,0.12,0.5,3.5,0.0007,3.5,20,8,0.75,19.4,60,25,4_NPL-17_(5-3-23)
31.63,13.8,100x,0.12,0.5,3.5,0.0007,3.5,20,8,1,25.84,60,25,4_NPL-17_(5-3-23)
31.63,13.8,100x,0.12,0.5,3.5,0.0007,3.5,20,8,5,129.2,60,25,4_NPL-17_(5-3-23)
31.63,13.8,100x,0.12,0.5,3.5,0.006,14,10,4,0.25,0.75,60,25,5_NPL-17_(5-22-23)
31.63,13.8,100x,0.12,0.5,3.5,0.006,14,10,4,0.5,1.5,60,25,5_NPL-17_(5-22-23)
31.63,13.8,100x,0.12,0.5,3.5,0.006,14,10,4,1,3,60,25,5_NPL-17_(5-22-23)
31.63,13.8,100x,0.12,0.5,3.5,0.006,14,10,4,5,15.1,60,25,5_NPL-17_(5-22-23)
39.16,6.34,100x,0.42,0.5,3.5,0.006,14,10,4,0.5,3,60,25,6_NPL-6_C.L._(7-7-23)
39.16,6.34,100x,0.42,0.5,3.5,0.006,14,10,4,5,30.3,60,25,6_NPL-6_C.L._(7-7-23)
36.27,6.52,100x,0.12,0.5,3.5,0.0007,3.5,20,8,3,41.9,10,0,7_NPL-12_(3-8-23)
36.27,6.52,100x,0.12,0.5,3.5,0.0007,3.5,20,8,10,97.7,10,0,7_NPL-12_(3-8-23)
36.27,6.52,100x,0.12,0.5,3.5,0.0007,3.5,20,8,3,41.9,10,50,7_NPL-12_(3-8-23)
36.27,6.52,100x,0.12,0.5,3.5,0.0007,3.5,20,8,10,97.7,10,50,7_NPL-12_(3-8-23)
36.27,6.52,100x,0.12,0.5,3.5,0.0007,3.5,20,8,3,41.9,60,0,7_NPL-12_(3-8-23)
36.27,6.52,100x,0.12,0.5,3.5,0.0007,3.5,20,8,10,97.7,60,0,7_NPL-12_(3-8-23)
36.27,6.52,100x,0.12,0.5,3.5,0.0007,3.5,20,8,3,41.9,60,50,7_NPL-12_(3-8-23)
36.27,6.52,100x,0.12,0.5,3.5,0.0007,3.5,20,8,10,97.7,60,50,7_NPL-12_(3-8-23)
36.27,6.52,100x,0.12,0.5,3.5,0.0007,3.5,20,8,3,41.9,10,25,7_NPL-12_(3-8-23)
36.27,6.52,100x,0.12,0.5,3.5,0.0007,3.5,20,8,10,97.7,10,25,7_NPL-12_(3-8-23)
36.27,6.52,100x,0.12,0.5,3.5,0.0007,3.5,20,8,3,41.9,60,25,7_NPL-12_(3-8-23)
36.27,6.52,100x,0.12,0.5,3.5,0.0007,3.5,20,8,10,97.7,60,25,7_NPL-12_(3-8-23)
36.27,6.52,100x,0.12,0.5,3.5,0.0007,3.5,20,8,3,41.9,180,25,7_NPL-12_(3-8-23)
36.27,6.52,100x,0.12,0.5,3.5,0.0007,3.5,20,8,10,97.7,180,25,7_NPL-12_(3-8-23)
45.77,7.29,100x,0.26,0.5,3.5,0.0007,3.5,20,8,1,41.1,10,0,8_NPL-13_(3-8-23)
45.77,7.29,100x,0.26,0.5,3.5,0.0007,3.5,20,8,5,206,10,0,8_NPL-13_(3-8-23)
45.77,7.29,100x,0.26,0.5,3.5,0.0007,3.5,20,8,1,41.1,10,50,8_NPL-13_(3-8-23)
45.77,7.29,100x,0.26,0.5,3.5,0.0007,3.5,20,8,5,206,10,50,8_NPL-13_(3-8-23)
45.77,7.29,100x,0.26,0.5,3.5,0.0007,3.5,20,8,1,41.1,60,0,8_NPL-13_(3-8-23)
45.77,7.29,100x,0.26,0.5,3.5,0.0007,3.5,20,8,5,206,60,0,8_NPL-13_(3-8-23)
45.77,7.29,100x,0.26,0.5,3.5,0.0007,3.5,20,8,1,41.1,60,50,8_NPL-13_(3-8-23)
45.77,7.29,100x,0.26,0.5,3.5,0.0007,3.5,20,8,5,206,60,50,8_NPL-13_(3-8-23)
45.77,7.29,100x,0.26,0.5,3.5,0.0007,3.5,20,8,1,41.1,10,25,8_NPL-13_(3-8-23)
45.77,7.29,100x,0.26,0.5,3.5,0.0007,3.5,20,8,5,206,10,25,8_NPL-13_(3-8-23)
45.77,7.29,100x,0.26,0.5,3.5,0.0007,3.5,20,8,1,41.1,60,25,8_NPL-13_(3-8-23)
45.77,7.29,100x,0.26,0.5,3.5,0.0007,3.5,20,8,5,206,60,25,8_NPL-13_(3-8-23)
45.77,7.29,100x,0.26,0.5,3.5,0.0007,3.5,20,8,1,41.1,180,25,8_NPL-13_(3-8-23)
45.77,7.29,100x,0.26,0.5,3.5,0.0007,3.5,20,8,5,206,180,25,8_NPL-13_(3-8-23)